Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_LargeAddressAware,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MemoryRandomization,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,5,753845400,512,1472354.3
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,6,763879300,512,1491951.76
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,7,729505000,512,1424814.45
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,8,758236300,512,1480930.27
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,9,757240600,512,1478985.55
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,10,758207000,512,1480873.05
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,11,738257900,512,1441909.96
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,12,750003000,512,1464849.61
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,13,739339600,512,1444022.66
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,14,756597500,512,1477729.49
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Actual,15,756069700,512,1476698.63
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,1,755138900,512,1474880.66
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,2,764256100,512,1492687.7
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,3,751593800,512,1467956.64
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,4,753844100,512,1472351.76
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,5,763878000,512,1491949.22
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,6,729503700,512,1424811.91
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,7,758235000,512,1480927.73
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,8,757239300,512,1478983.01
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,9,758205700,512,1480870.51
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,10,738256600,512,1441907.42
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,11,750001700,512,1464847.07
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,12,739338300,512,1444020.12
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,13,756596200,512,1477726.95
Benchmark.OctagonTessellationModel_NormalSquares_Entropy,Benchmarks,Benchmark,OctagonTessellationModel_NormalSquares_Entropy,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Result,14,756068400,512,1476696.09
Benchmark.OctagonTessellationModel_GrassSquares_MRV,Benchmarks,Benchmark,OctagonTessellationModel_GrassSquares_MRV,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Overhead,Jitting,2,300,16,18.75
Benchmark.OctagonTessellationModel_GrassSquares_MRV,Benchmarks,Benchmark,OctagonTessellationModel_GrassSquares_MRV,MediumRun,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,InProcessNoEmitToolchain,Default,Default,15,Default,1,Default,Default,Default,Default,Default,Default,Default,10,"MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)",,0,Workload,Jitting,2,6107400,16,381712.5
